loan_id,client_id,principal_brl,monthly_rate,term_months,issued_at,status,credit_score_at
LN000966,CLI02907,21379.57,0.0305,60,2024-10-17 16:26:18,Inadimplente,532
LN000967,CLI02487,9636.42,0.0409,60,2023-08-17 05:27:49,Inadimplente,626
LN000968,CLI00089,5071.58,0.0207,48,2023-11-24 19:14:30,Atrasado,644
LN000969,CLI00688,7358.57,0.0495,36,2023-10-23 11:48:14,Atrasado,494
LN000970,CLI02706,14012.98,0.0329,60,2024-10-27 22:00:02,Em dia,707
LN000971,CLI02045,18714.87,0.0634,48,2024-02-05 08:03:53,Quitado,687
LN000972,CLI01923,15352.3,0.0455,24,2023-01-09 00:56:13,Atrasado,475
LN000973,CLI00981,21504.74,0.0515,48,2024-06-11 03:33:55,Em dia,576
LN000974,CLI01316,3558.01,0.0198,48,2024-06-22 18:03:45,Em dia,843
LN000975,CLI00977,116904.55,0.0335,36,2024-08-06 04:28:42,Em dia,584
LN000976,CLI00224,6518.35,0.0612,36,2023-11-07 02:28:32,Quitado,691
LN000977,CLI01523,4689.02,0.0391,36,2024-08-03 21:57:31,Atrasado,527
LN000978,CLI00608,9254.21,0.0532,48,2023-08-31 02:17:33,Inadimplente,610
LN000979,CLI00367,5371.16,0.0405,48,2024-06-09 23:18:13,Quitado,745
LN000980,CLI01660,4589.32,0.0448,36,2024-06-10 17:05:46,Em dia,432
LN000981,CLI00310,5420.0,0.0602,36,2023-07-13 00:01:26,Atrasado,492
LN000982,CLI00053,30507.48,0.0534,60,2023-09-12 10:03:14,Quitado,520
LN000983,CLI02138,8063.65,0.0308,60,2024-07-01 20:10:39,Atrasado,617
LN000984,CLI01607,11439.79,0.0292,60,2024-09-04 17:09:33,Inadimplente,525
LN000985,CLI01460,33349.31,0.0583,36,2024-07-25 18:16:23,Quitado,596
LN000986,CLI01781,9982.88,0.0465,60,2023-07-09 04:17:49,Inadimplente,549
LN000987,CLI00001,2026.02,0.0257,48,2024-04-16 17:21:11,Em dia,832
LN000988,CLI01211,2365.31,0.0492,60,2024-03-30 23:59:35,Quitado,650
LN000989,CLI02335,13637.79,0.0529,36,2024-10-18 14:41:35,Inadimplente,593
LN000990,CLI02490,9862.84,0.0633,48,2023-07-11 21:57:10,Atrasado,580
LN000991,CLI00351,17854.12,0.0262,48,2024-07-28 05:41:57,Em dia,635
LN000992,CLI00853,4593.49,0.0448,48,2023-11-26 03:47:56,Em dia,588
LN000993,CLI01002,21126.63,0.0427,48,2023-01-21 06:32:12,Atrasado,499
LN000994,CLI01224,7559.57,0.0619,12,2024-04-08 03:25:00,Em dia,650
LN000995,CLI02315,5888.52,0.0615,48,2023-01-11 23:15:40,Em dia,739
LN000996,CLI02336,32128.92,0.0386,24,2023-08-16 18:20:15,Em dia,687
LN000997,CLI02139,10457.71,0.0646,60,2023-11-13 09:17:19,Inadimplente,653
LN000998,CLI00655,4568.63,0.0327,24,2024-06-28 00:15:08,Em dia,663
LN000999,CLI02635,13425.24,0.0486,48,2023-12-11 17:44:43,Em dia,813
LN001000,CLI02077,1135.46,0.0296,24,2023-01-17 05:47:06,Quitado,650
LN001001,CLI02609,14432.97,0.0328,36,2023-09-13 21:20:20,Em dia,679
LN001002,CLI01844,8376.36,0.0569,12,2024-07-18 07:41:20,Inadimplente,593
LN001003,CLI01954,2880.24,0.0287,48,2024-04-30 02:55:44,Atrasado,701
LN001004,CLI00985,5381.55,0.0498,24,2024-02-15 16:36:49,Em dia,808
LN001005,CLI01307,12357.74,0.0201,36,2023-06-06 22:30:06,Em dia,570
LN001006,CLI01466,5662.5,0.0297,48,2023-03-07 00:07:51,Em dia,503
LN001007,CLI01064,47309.48,0.0338,60,2024-03-12 06:52:08,Em dia,745
LN001008,CLI02679,3132.23,0.0501,48,2023-10-01 16:02:42,Atrasado,791
LN001009,CLI00197,11344.69,0.0454,12,2024-06-20 06:33:38,Quitado,666
LN001010,CLI00814,4723.68,0.053,24,2024-04-18 05:22:37,Quitado,497
LN001011,CLI00178,1675.38,0.058,24,2024-09-23 12:30:52,Em dia,811
LN001012,CLI00086,8484.96,0.055,36,2024-06-07 12:52:01,Em dia,678
LN001013,CLI01822,18073.26,0.042,36,2024-03-16 21:12:28,Atrasado,488
LN001014,CLI02033,726.01,0.0569,24,2023-10-07 05:20:40,Em dia,933
LN001015,CLI02376,4338.0,0.0641,12,2023-01-02 22:47:29,Quitado,673
LN001016,CLI00358,8149.53,0.0256,36,2024-01-17 01:06:53,Em dia,790
LN001017,CLI00676,5437.03,0.0538,24,2024-02-11 00:43:04,Inadimplente,736
LN001018,CLI02507,14916.75,0.0486,48,2024-04-22 21:51:31,Atrasado,564
LN001019,CLI01032,4875.51,0.0206,36,2023-05-16 23:21:14,Atrasado,433
LN001020,CLI00130,46367.44,0.0313,48,2024-03-17 18:38:24,Em dia,621
LN001021,CLI00347,2909.01,0.0315,36,2023-02-25 00:23:33,Atrasado,719
LN001022,CLI02145,6208.08,0.0372,48,2024-08-02 19:55:02,Em dia,787
LN001023,CLI00008,26711.51,0.0356,60,2023-01-17 05:56:58,Inadimplente,630
LN001024,CLI01111,8004.9,0.0647,24,2023-01-28 00:30:28,Atrasado,489
LN001025,CLI00907,7103.03,0.0598,48,2024-06-08 17:50:37,Atrasado,582
LN001026,CLI02175,1416.27,0.0304,48,2023-05-14 14:06:14,Em dia,748
LN001027,CLI00314,33924.34,0.0565,36,2024-02-02 18:41:12,Em dia,700
LN001028,CLI00390,29644.33,0.0648,12,2024-04-04 12:15:24,Inadimplente,543
LN001029,CLI01784,9526.8,0.0221,24,2023-07-09 11:45:40,Quitado,524
LN001030,CLI01092,18429.22,0.0399,48,2024-09-05 06:07:28,Atrasado,804
LN001031,CLI00433,6576.02,0.0224,12,2024-05-10 12:51:42,Em dia,663
